settings_id,stem_file,iterations_number,pile_width,pile_height,pile_depth,n_sides,n_meshes,lateral_friction,spinning_friction,rolling_friction,restitution,bend_function,random_turn,drop_algorithm
5676,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5677,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5678,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5679,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5680,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5681,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5682,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5683,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5684,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5685,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5686,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5687,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5688,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5689,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5690,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5691,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5692,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5693,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5694,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5695,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5696,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5697,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5698,My_Stems.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5699,My_Stems.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5700,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5701,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5702,My_Stems.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5703,My_Stems.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5704,My_Stems.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5705,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5706,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5707,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5708,My_Stems.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5709,My_Stems.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5710,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5711,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5712,My_Stems.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5713,My_Stems.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5714,My_Stems.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5715,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5716,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5717,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5718,My_Stems.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5719,My_Stems.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5720,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5721,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5722,My_Stems.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5723,My_Stems.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5724,My_Stems.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5725,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5726,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5727,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5728,My_Stems.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5729,My_Stems.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5730,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5731,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5732,My_Stems.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5733,My_Stems.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5734,My_Stems.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5735,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5736,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5737,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5738,My_Stems.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5739,My_Stems.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5740,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5741,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5742,My_Stems.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5743,My_Stems.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5744,My_Stems.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5745,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5746,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5747,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5748,My_Stems.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5749,My_Stems.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5750,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5751,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5752,My_Stems.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5753,My_Stems.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5754,My_Stems.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5755,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5756,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5757,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5758,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5759,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5760,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5761,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5762,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5763,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5764,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5765,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5766,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5767,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5768,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5769,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5770,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5771,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5772,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5773,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5774,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5775,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5776,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5777,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5778,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5779,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5780,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5781,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5782,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5783,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5784,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5785,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5786,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5787,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5788,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5789,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5790,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5791,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5792,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5793,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5794,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5795,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5796,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5797,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5798,My200-4-2-0.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5799,My200-4-2-0.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5800,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5801,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5802,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5803,My200-4-2-0.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5804,My200-4-2-0.csv,20,12,2,3,40,8,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5805,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,grid
5806,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise
5807,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,rowwise-freeze
5808,My200-4-2-0.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid
5809,My200-4-2-0.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,FALSE,trapezoid-freeze
5810,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,grid
5811,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise
5812,My200-4-2-0.csv,20,4,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,rowwise-freeze
5813,My200-4-2-0.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid
5814,My200-4-2-0.csv,20,12,2,3,40,15,0.65,0.65,0.02,0.1,parabola,TRUE,trapezoid-freeze
5815,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5816,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5817,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5818,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5819,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5820,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5821,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5822,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5823,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5824,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5825,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5826,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5827,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5828,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5829,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5830,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5831,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5832,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5833,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5834,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5835,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5836,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5837,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5838,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5839,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5840,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5841,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5842,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5843,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5844,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5845,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5846,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5847,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5848,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5849,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5850,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5851,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5852,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5853,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5854,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5855,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5856,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5857,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5858,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5859,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5860,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5861,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5862,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5863,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5864,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5865,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5866,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5867,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5868,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5869,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5870,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5871,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5872,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5873,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5874,Darre_neu.csv,20,23,4,2.52,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5875,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5876,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5877,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5878,My_Stems.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5879,My_Stems.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5880,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5881,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5882,My_Stems.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5883,My_Stems.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5884,My_Stems.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5885,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5886,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5887,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5888,My_Stems.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5889,My_Stems.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5890,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5891,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5892,My_Stems.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5893,My_Stems.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5894,My_Stems.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5895,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5896,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5897,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5898,My_Stems.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5899,My_Stems.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5900,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5901,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5902,My_Stems.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5903,My_Stems.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5904,My_Stems.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5905,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5906,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5907,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5908,My_Stems.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5909,My_Stems.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5910,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5911,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5912,My_Stems.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5913,My_Stems.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5914,My_Stems.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5915,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5916,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5917,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
